Timestamp,Device_ID,Temperature,Humidity,Pressure,Vibration,Battery_Level,Status
2024-01-05 06:00:00,Device_5,34.66,35.3,1044.25,1.6,28.95,OK
2024-01-19 03:00:00,Device_7,34.52,47.78,954.28,2.35,68.76,OK
2024-02-05 20:00:00,Device_8,21.95,23.11,994.64,2.51,65.47,OK
2024-01-12 06:00:00,Device_1,47.41,39.45,957.0,1.0,83.36,OK
2024-01-05 10:00:00,Device_6,47.89,77.17,1022.92,1.58,98.94,OK
2024-01-03 23:00:00,Device_1,35.01,39.92,1010.84,3.96,40.07,OK
2024-01-30 04:00:00,Device_2,41.34,77.27,1020.66,4.58,60.77,OK
2024-01-01 20:00:00,Device_1,34.49,57.21,987.45,1.8,92.71,OK
2024-01-26 14:00:00,Device_5,29.38,81.59,986.95,1.53,82.82,Warning
2024-01-06 01:00:00,Device_10,36.43,60.23,954.53,0.98,58.99,Warning
2024-01-20 10:00:00,Device_9,32.12,22.08,984.99,3.39,95.63,OK
2024-01-09 22:00:00,Device_6,33.9,67.28,1042.93,1.62,24.58,Warning
2024-01-14 18:00:00,Device_1,41.35,23.14,987.92,4.94,94.48,OK
2024-01-20 02:00:00,Device_1,29.24,51.54,1033.14,1.63,24.04,OK
2024-01-04 15:00:00,Device_2,11.63,85.06,1034.23,1.97,63.78,OK
2024-01-16 12:00:00,Device_9,16.56,31.56,987.32,3.02,91.24,OK
2024-01-05 03:00:00,Device_3,27.54,47.29,1013.2,4.01,41.02,OK
2024-02-06 07:00:00,Device_1,38.99,71.09,959.54,2.35,57.78,OK
2024-01-28 15:00:00,Device_5,33.73,81.76,960.37,2.11,45.95,OK
2024-01-06 10:00:00,Device_7,36.01,66.97,954.87,4.98,96.17,Warning
2024-01-28 13:00:00,Device_6,29.17,38.07,1008.1,0.05,85.89,OK
2024-01-13 20:00:00,Device_1,34.63,67.22,992.61,4.48,76.72,OK
2024-02-02 01:00:00,Device_5,23.16,40.77,1004.8,0.75,67.01,OK
2024-01-15 07:00:00,Device_5,28.81,70.29,1002.11,3.93,85.65,OK
2024-01-21 11:00:00,Device_6,39.77,86.78,985.02,3.09,51.38,OK
2024-01-18 05:00:00,Device_3,44.87,70.5,1017.75,1.71,55.8,OK
2024-02-03 13:00:00,Device_5,27.35,80.4,1025.85,4.37,78.4,OK
2024-01-17 01:00:00,Device_7,11.75,20.15,951.46,0.06,48.62,Warning
2024-01-08 23:00:00,Device_5,16.47,70.23,970.72,1.13,25.11,OK
2024-02-09 19:00:00,Device_5,10.83,78.07,1021.32,2.83,25.95,Critical
2024-01-12 12:00:00,Device_5,36.13,22.84,988.66,1.76,29.23,OK
2024-01-07 16:00:00,Device_10,23.29,81.01,1016.25,3.05,89.57,OK
2024-01-20 03:00:00,Device_10,31.7,37.97,984.7,0.12,57.78,OK
2024-01-14 01:00:00,Device_3,29.73,66.57,989.08,0.58,77.03,OK
2024-01-01 21:00:00,Device_1,13.26,76.02,965.87,0.64,51.43,OK
